0.27631332026607985,-0.0998352706970916,0.8700424545796283
0.17426755137965289,0.19730068685490101,0.8675771346811884
0.21840580120147723,-0.14661349982907512,0.8183465283526654
0.2612165956299151,-0.029141751308701384,0.8793945918586716
0.22343694944352785,-0.1981151598711812,0.8816664792236113
0.21273134817965322,-0.21791861401412296,0.8584345215346355
0.050274776096514,-0.2288434177789932,0.8681439907695155
0.23891432943922397,-0.054663353294144915,0.8638665152274922
0.15320030209467866,-0.18931257938662727,0.816035463459667
0.24396379842579904,-0.016122367836293096,0.8752591883539298
0.24465359865233893,-0.12400372662791853,0.8737334250711668
0.09862539096439074,-0.2528882399792632,0.8537045153147067
0.2181682989909692,0.1572011197311749,0.8723413452976584
0.2261477873698637,0.24900969300475953,0.8728009902068645
0.3041159576062752,0.140864144419354,0.8203407060487906
0.33281057645838186,-0.015376322481175974,0.8858025918825544
0.21796763094030341,-0.16815540801047185,0.8840168159547465
0.25047210468750924,0.11683336393596674,0.8616558312395393
0.21805767095259634,-0.16921569662857036,0.87069033088272
0.27891562130987824,-0.006515388929816826,0.8630227780944254
0.2745887947755931,0.04756634751208297,0.8173014065561574
0.27911058127902255,0.002329139976515217,0.8740157262167317
0.21006750885110145,-0.18248019545343866,0.8774570201955386
0.17706532771975758,-0.22123965132056062,0.8566335317032001
0.22737724910235668,0.05367457685481183,0.8678168706473144
0.187070405451197,0.24561040739162324,0.8682913305172935
0.1362705963664495,0.2774578208937991,0.8177977509270505
0.29771057774155274,-0.062414154329775304,0.8786623789850637
0.21547765799266486,0.07803686651255462,0.8823746557811436
0.22663389220937102,0.032807715459985634,0.8608436382661254
0.21383474738683128,0.068323730984476,0.8675676621777638
0.10903666087237295,0.1732590119516123,0.8648279207216767
0.1898967900021346,0.07535340680621562,0.8181104856664981
0.1971444917786687,-0.05409819623058207,0.876025405167179
0.16595956280996763,-0.21978779555413686,0.8748680022331422
0.1268355538532901,-0.2437043172450445,0.8525845305805245
0.24502868052013063,0.009606152574718647,0.8688886135411849
0.17669313098260248,0.13520473823957652,0.866111371411324
0.2237236415570231,0.010664075518001654,0.8176470024436813
0.20886578305450898,0.07464047565127016,0.877991088062267
0.28934418129284856,-0.061751915114137176,0.875811892067706
0.2761482222655363,-0.10997515001204408,0.8561528025315204
0.17246348508079531,-0.08127184686822664,0.8691023844129918
0.12471574927860005,0.2365097599911633,0.8720203885444738
0.23076959940411082,0.1254934296942754,0.8197884193150713
0.20108797250525168,0.16956222006925345,0.8854904734883883
0.17024011052857146,0.05052564226105793,0.885851128140801
0.14680610641730582,0.10064801975423505,0.8633872788660732
0.2561912309810112,-0.04460921528501918,0.8721347665411936
0.30502816026586627,-0.019563131902612038,0.8706543338633778
0.30508922053403936,0.03359781206097579,0.8194716084217624
0.3002290974854518,0.046805332986170664,0.8824968505735804
0.24172908168988877,-0.01422092501485188,0.881875994967769
0.22991641514963368,0.08170091651592859,0.8649470000883849
0.24173028694981463,-0.21201371058855684,0.8692069140275317
0.2471342050310701,-0.2133539607225036,0.8653418166044929
0.3278084223416441,0.018501794324851207,0.8158757137052309
0.3271754964953997,0.021368128656750186,0.8785247629902007
0.27748937257797046,-0.19291592195492044,0.8782426003680737
0.33800161110159277,-0.039607227775417295,0.856422860321522
0.14498669018802524,-0.22027960546898048,0.8682926116234442
0.2133530485325538,0.04628749716427127,0.8676801088643391
0.18963235542343113,-0.10975484987032384,0.8169840486444218
0.21987460251158084,0.018483676498300516,0.8776225010214258
0.26812090365651686,0.07809621150610653,0.8774946120363256
0.17758506056634846,-0.22030541780702087,0.8561526391892432
0.1606331931419318,-0.20617921751047585,0.8701052656018556
0.24250428839072932,-0.20300358342561176,0.8707216357753926
0.27274569178445346,-0.15450153262228247,0.8184242740508827
0.24272929677695557,-0.20172750995898012,0.8831343087779112
0.2688391269140251,0.08701521668265678,0.8808935139454636
0.2777681198816514,0.054682906334026705,0.8620083174346561
0.201349824593437,-0.04546688354480314,0.8699949536706952
0.11060636582127448,-0.12410646382308567,0.8633646870154259
0.14041574136931967,-0.08972450721898542,0.8176525178509825
0.08966386744160022,-0.1407413857162023,0.8741497681360563
-0.055872602176056524,-0.2588878032902201,0.8745016824852407
-0.03879887466044158,-0.2609774892502466,0.8523082951466162
0.2529868353432449,0.18132011931181172,0.867034587872901
0.3631721479152526,0.006169905342418112,0.869166129782499
0.35275340676319705,-0.05533688714769268,0.8168431258566845
0.34454290866687476,-0.10777852850010189,0.87970470670512
0.29160855701813093,-0.018215814849913758,0.8801042728926117
0.28355979801086256,0.08568020358226373,0.8589869162191139
0.2128604490794008,-0.1889101613961193,0.8709167345983427
0.30202538633238063,0.20658483019877052,0.8746875944654036
0.3562502585480824,0.05928654645748637,0.8187654875539665
0.328652651866499,0.15057117640448933,0.8852956891364608
0.27434125703249035,-0.10038961237622177,0.8827153991994692
0.2906278539769203,-0.028537814754317298,0.862720006973097
0.2207980529565951,-0.2694043884880432,0.8698467433453954
0.2863913499419049,-0.04338401605384008,0.8647040577877462
0.25704583088555805,-0.14099273886432787,0.8166358301636777
0.2930497294693837,-0.024501224032625588,0.8741878509488498
0.25768401943481933,-0.2804434867042523,0.8763760704186925
0.1528661694772036,-0.3508737914628707,0.8548771903163518
0.25969737963404294,-0.11509192162998386,0.8701651178872247
0.246909675532,0.15041372924447882,0.8632898135257547
0.25135551133291956,0.1431897421407686,0.8153656682292308
0.28327216083447326,-0.051205070843150666,0.8740767670814662
0.2914184183905773,0.023936962901778273,0.8723678446844676
0.29450447860341505,-0.011257984973694473,0.8532311027738071
0.23781240184898386,-0.09917365463096942,0.8683311080469013
0.2306628473863549,0.06968270437164185,0.8620873619905287
0.16478438789014938,0.1751903961759573,0.8180708386659984
0.2397913081804704,0.03058086721837677,0.8741108307171875
0.14881834634413588,-0.24522777610058907,0.8737306444941272
0.2535027777517526,-0.1402023722241637,0.8528585652138658
0.2646195183783462,-0.2120495728619058,0.8696190583197478
0.3003955250305565,-0.16853510213660802,0.8654247845839206
0.34554669102423646,-0.020694654625210408,0.8173982452341337
0.33783785748577705,-0.0683838635490201,0.8759029573130933
0.22344686515228063,-0.251175897931743,0.8741846888343836
0.3291877269828645,-0.09062128117677996,0.8547859652553066
0.23693785847747292,-0.04792638155516953,0.8663567799485088
0.18865643463273563,0.12178694711765843,0.8619326761298575
0.20060513076949302,-0.10019678710056533,0.8160229918256715
0.20597173167356483,-0.08968428456941749,0.8735814484899149
0.25868214742825524,0.08094775993857485,0.8755948933851428
0.27161394665284994,-0.00290210508047182,0.8537767320959438
0.14695267852856672,-0.2355201812400465,0.8682661669799494
0.2855472897862077,-0.03463672432139437,0.8661122245863303
0.2692889768662,-0.10264853659061188,0.8174390283789925
0.2780422068030767,0.0763637626571584,0.8771697931319912
0.21440385722401173,-0.1807102345224089,0.876052235473072
0.12351281943130323,-0.255394699184895,0.8578602110753699
0.29980887315409616,0.08672236373544355,0.8691889314981375
0.27471966291003447,-0.15110795241667682,0.8633872966105239
0.24152006068758705,0.20093231521122953,0.8169635720713
0.301158093071842,0.08684016113587727,0.8784746835122476
0.25142258700383296,0.17512231380944404,0.8741889340286271
0.2869281515298755,0.11730009376314054,0.8539032267017304
0.2196157127052636,-0.06138737956427028,0.8679571145358721
0.21272943883312065,-0.030196756012095698,0.8658260554667685
0.09269011476847085,0.19364639380789953,0.81812468355599
0.19408168644398377,0.09458924227565099,0.8760206017159837
0.25510306739601063,0.039938894513020184,0.8778764938332076
0.20195612076702146,-0.1598388015534528,0.8547017776074889
0.25824248684732,-0.20571075533373673,0.867383598766061
0.33094876055291506,-0.016677444180767005,0.8611231166075313
0.27271576056863245,-0.18889501197977757,0.8158751172668888
0.3304420848654168,0.027620310613586507,0.8741839562711092
0.3085851951175807,-0.12073605878911668,0.8746407799338035
0.33599346795742574,-0.008277272644811135,0.8535412947340091
0.22801700402382133,-0.17957042255288624,0.8716547603171068
0.25239418246396655,0.0358746822726633,0.8690366745326067
0.2178920170910473,-0.13274978103668011,0.8189355023604533
0.21461165167131943,0.14057103172713398,0.879829031255116
0.13057545972698967,-0.2768736680628801,0.8821913728486923
0.3030101025337679,-0.06615494047728158,0.8608836952587796
0.29434935147609914,0.0015478141017740402,0.8687000327181015
0.332042991215663,-0.011851565674700075,0.8665970139880524
0.30353296458037915,-0.12491312559706842,0.8173751489989428
0.3209839178162325,-0.08050112393662479,0.8775562551730429
0.12563107486470784,-0.28259087438357267,0.8768086795161494
0.30543699945712144,0.06085515287095498,0.8559824406026052
0.28774747638724385,0.043568020595686555,0.868305653849912
0.19330827368956152,0.2505420227614192,0.8616015972713106
0.30396641996468815,0.08830552864591111,0.8153092949693989
0.17635499005520158,0.26244509758985873,0.87370701378234
0.2615900110167266,-0.14200613303243662,0.8694343145433953
0.2680191851191034,-0.13443443321505652,0.8528429430677976
0.26625017812043417,-0.054320014656215734,0.8680093146382288
0.22883679417374447,-0.15570393051752263,0.8594743533044937
0.2713702586777643,-0.05144581574336751,0.8162495371631021
0.26738762986864273,0.07266604586147306,0.8733866584911266
0.067260081058728,-0.3093164865013251,0.8722759710634634
0.31337956011264767,-0.027985848200627307,0.8533496546273499
0.2391710371151743,-0.08861839107413962,0.8708496538662717
0.3118810673069402,0.11152754861810286,0.8759727612468818
0.19838368755475375,0.2632576619314998,0.8203527991555313
0.3190412494567251,-0.07643263236778992,0.8873702412287888
0.2024538754976816,0.0633401954261592,0.8890848961883606
0.20799695413248867,-0.059807022049116906,0.8667956189683858
0.21334267701028828,-0.03187924570581864,0.8672814397525653
0.29789437940493596,-0.013432107604071479,0.870034486977281
0.2795603071602652,0.08623538168825567,0.8187488397894549
0.12320806369581123,0.2676262572755439,0.8829254020762898
0.20812955733089217,-0.03960584891693961,0.879037569212158
0.1788390777418611,-0.11058354190574538,0.8574319811735001
0.30925062882549403,-0.02346102719259009,0.8689877410481817
0.2675831102617382,-0.17961025818213075,0.864717417867295
0.32196921272118667,-0.01056907996641181,0.8154897352643744
0.23338983229820284,-0.22185676357148673,0.8768305025615748
0.1851340843023776,-0.24534711039691834,0.8765218714189956
0.10588603215691225,-0.2912620697592674,0.8550483739806851
0.17782852434893429,-0.16575855217612911,0.8680524944323919
0.22978714882275877,0.16904352863503663,0.8665790339143395
0.28586006792385193,-0.006195817542533813,0.8169179705462026
0.27760758573813954,0.053437431006194316,0.8779819731595282
0.19526621757185536,-0.09871201745962836,0.882230667302981
0.21226762656506726,0.06796487577302504,0.8621513926707012
0.21896551468490807,-0.007065064477541843,0.8682362995549316
0.14811497499385948,-0.15237685422846825,0.86392551280812
0.1993050819189884,-0.07122061775554274,0.8173004148536951
0.17459364684492026,0.12283778607084166,0.8770176998173133
0.2547064131450359,0.02156403846842434,0.8716461227207531
0.09082105635122517,-0.23566526775333108,0.8513333595618526
0.1920863594344243,0.005591351103376516,0.8688916423812638
0.12794395582763352,0.22442442664191417,0.8696790491336881
0.10569953445206827,0.2310470340504223,0.8178580210595561
0.23379749013609158,0.09639717721829173,0.8823922673479065
0.12582558762316187,0.12662506678163166,0.8796980933491586
0.13551611536109806,0.1166350006387724,0.8602594195676493
0.1960214202481249,-0.09640058675824262,0.86897895425562
0.13094413126725124,-0.11687481758290809,0.8624599426618794
0.1348466831634836,-0.11277269921868542,0.8164389283159469
0.12840070891881075,-0.11906559714349302,0.8766338069843909
0.25014829897230095,0.021427089299271007,0.8782527510737134
0.1782271604417089,-0.17696503961398583,0.8583827871686516
0.161507102149041,0.08099125156608909,0.8680381403598768
0.15641583061491032,0.231102235547491,0.8703523967827195
0.27218089052255917,-0.06472914397452961,0.8173678086060808
0.13893041906052342,0.24075478217203092,0.8827759216376361
0.12336484923470846,-0.05551681911800927,0.8862223906554028
0.10599754429641205,0.09037091916540106,0.8643200335177414
0.2352508614269301,-0.19178496239473586,0.8679352513319349
0.3069979195428864,0.024914693152738792,0.8613708679980326
0.3071955961413495,0.01439407186175671,0.8161157094278314
0.285315936247959,-0.11325186669723915,0.8720577295662265
0.2852328881546392,0.0988123940633304,0.8749434391176805
0.2994115151754087,0.04950586250819772,0.8571005997452554
0.24148214265919685,-0.10243221338131794,0.8721152372704388
0.17644544439387222,-0.07737109178919843,0.8677973308484461
0.16012515033848657,-0.11359723025897335,0.8173934453631104
0.16345696729032586,-0.10941939753009364,0.8787752178639145
0.26963211800151315,-0.20825532671645394,0.8756292704120707
0.20775203942109866,-0.2750635576788904,0.8572634246377546
0.3952142302494143,0.07591413629487967,0.8705252339639422
0.34834279880643454,-0.1617826454342857,0.8621751008964296
0.38891795797339135,0.03233748049656294,0.8154102443506174
0.316075544054343,0.22130763605283113,0.8742636234861435
0.44957998343352346,-0.17223703691441725,0.8765519771845853
0.4769546139448383,0.02356258607898055,0.8555069334992336
0.28131389594596096,-0.04562453841965655,0.86973491571907
0.28415272822803544,-0.1605878133759933,0.867808198858321
0.32368825914641325,-0.029739701734592294,0.81700294536973
0.32770743959457277,0.02073185591766843,0.8805162564533089
0.2614019872381181,-0.0736263336957039,0.8790995744158269
0.16499010865360114,-0.21715734895359942,0.8584198768784066
0.2613284056736348,-0.1469428085230585,0.8681792147211804
0.18297885469646819,0.30799824837864,0.8637985027784266
0.3222278289087403,-0.14620055580094704,0.8177622316390742
0.346691098009198,0.08205179641706076,0.8785409869237497
0.25207291905929585,-0.16090014523572388,0.880339211438039
0.2978848268205712,-0.01429371278294684,0.8591328321916738
0.18213254075929813,-0.2489478196053596,0.8670810625662693
0.2221729684894888,-0.12151041471120784,0.8620635986648287
0.25215584110315986,-0.056928780175111444,0.8155681361864896
0.20894140612998988,-0.14657937075428437,0.8730248289367298
0.3433621350386458,0.0021338840811455195,0.8728350942678317
0.3401944907378262,-0.06001984330596926,0.8540337973933789
0.2397898193273777,0.006515226471801242,0.8689277356187852
0.07993315595814618,0.22280240133903936,0.865351936968875
0.1064498564518154,0.21077117356034092,0.8168190905324069
0.22937222991724207,-0.05535904222672015,0.8757434727450082
0.2519402540458646,0.04587458598470707,0.8741226525579937
0.1974426159221966,-0.16468793163830353,0.8544605131525121
0.22336790879574897,-0.02746494485225755,0.8674251793798383
0.2779186399669281,0.11454686700277841,0.8707976292963975
0.2743765857815398,-0.11108681047786319,0.817640101885151
0.1525977913223149,0.25251390590542894,0.8821774702221712
0.18873235583095782,0.1166779229232398,0.8784232898979994
0.1987216246256127,-0.09048953769491457,0.8577417426474997
0.1102471119894298,-0.19485318298330395,0.8684047144311288
0.21101034171041533,0.06477855566826926,0.8691957123121081
0.14464929341706528,-0.16274633846623812,0.8174483033544168
0.16803090881697888,-0.14133241124976403,0.8809162017654487
0.212789408724914,-0.17253844411787275,0.8756758776310019
0.235472952138206,-0.1393245464884253,0.8542019969790977
0.22478035265004576,-0.09359115109655505,0.8681653419422739
0.2855618518426517,-0.12860960501982652,0.8712305579824882
0.2808505877579101,-0.12602778570460502,0.8174001019543358
0.2546386548200588,0.18014316598956534,0.881856515060976
0.14620336544985224,-0.1512336127225289,0.8836378217379428
0.17997700224281682,-0.11599218652679343,0.8623558439883079
0.1735563062793675,-0.15533776612104092,0.8675039703102957
0.24756274851479565,-0.05195065647146796,0.8651813167042735
0.24918780089385956,0.0448376564264633,0.8171890848156705
0.21690204915019032,-0.1295797154473879,0.8770720916078228
0.20078670055641143,-0.17747651465802222,0.8793334674553194
0.17580764293780643,-0.19838335444774322,0.8559475936172072
0.3414430132086888,0.1322677792100111,0.8674930276937187
0.4039839467723898,-0.036424074640946734,0.8651391395649906
0.22702174352359988,0.33570790576155124,0.8168198474599184
0.3689438368107257,-0.1654921172472955,0.8772087625500802
0.3121424813651219,-0.22174136043613185,0.8769867112487693
0.38188774169537215,0.04333466191747036,0.8573803872437773
0.2639649423880537,0.19144599428630069,0.8663059391417562
0.324636489733154,-0.010743617793610936,0.8615147717315821
0.32340404368594705,0.03577516553885463,0.81612342841892
0.2676313594416536,0.1855369549692797,0.873242031572688
0.33584705053666486,-0.021075280762184016,0.8720420560679805
0.268155270125869,0.2074453950921065,0.8525231470239258
0.3339610648402422,0.10925713835860955,0.8677068242551728
0.3562015039776159,0.09902140868404809,0.8625418739530455
0.3680112795173798,-0.017752767798272166,0.8160300954576671
0.3647558219240273,0.054485637022570026,0.8727824345417298
0.17685026059086648,-0.3167773400704253,0.8735887595177111
