0.27631332026607985,-0.0998352706970916,0.8700424545796283
0.2744694432314224,-0.24082387199143293,0.8539478044919471
0.24767645151814285,0.026659233712199183,0.8697615168895635
0.2363846778695142,0.018129550914924603,0.8633611146081329
0.21935073149808249,0.089955655001281,0.8173783852145903
0.2331546420560838,-0.04155018342631157,0.8729800010868966
0.22493510738423983,-0.15050849296387522,0.874586544884348
0.25953911537975977,-0.08629806085560858,0.8552407211749335
0.06544001657830514,-0.24334587807980446,0.8664255968789898
0.2649424526353669,-0.08575583772802586,0.8652352505083928
0.14654091459082194,-0.23141067827571582,0.8167600704419784
0.25686093519534414,0.10548401136796312,0.876573613770351
0.08908291406294562,-0.22001936315800352,0.8820126996081659
0.2317935208918643,-0.06521680572535404,0.8606070440532874
0.2759351703363681,-0.19407656566211767,0.8718042045910923
0.3181873029264524,0.04274444222104561,0.8647500687103844
0.29612863164668635,0.12630209495222225,0.8179628763002298
0.3154159670505338,0.06515443447997224,0.8760858462540113
0.31207996508480834,-0.14973615615895244,0.8772277622618959
0.33728870402485567,0.10006344146555383,0.8554106402299335
0.24482984819435888,-0.17438289219639871,0.8760273969246836
0.2035098770087018,-0.13154410516094509,0.8670321294404207
0.22723806459822388,-0.09322541244323458,0.8186764421531835
0.24409359533742517,0.0021825367966066206,0.8826763892619726
0.2839427528831083,-0.23664394169769548,0.8753173123807735
0.3144685185267321,-0.19332379289072557,0.8569281292169306
0.22596824577498564,-0.0833224317217164,0.870448980266868
0.17382547577868737,-0.11258247600499076,0.8651653877683443
0.20452129423024445,-0.028923955063711215,0.817950437178727
0.1789146084261288,0.10636938712341226,0.8777261887521208
0.14153678147236845,-0.21225942542523343,0.8789250574072469
0.25841576587250653,0.023613960265323496,0.8588356323854268
0.10196562646357875,-0.33722001751118663,0.8729367186463585
0.1438914897302494,-0.2788146407959218,0.8653037087737442
0.2933156032332858,-0.11943050431953006,0.8175814817780561
0.3124078540668451,-0.05382144474842642,0.8771570220698084
0.3646046438554339,-0.13983924670340786,0.8727212807718647
0.37615041595618376,-0.10882767854788786,0.8525055118602678
0.2933365871268903,-0.08488712628212615,0.8688475670158792
0.3187176503105035,0.07365124655183247,0.8666745729370934
0.2880128114663779,0.15211062306401926,0.8174974740915084
0.32239592705201214,0.05519226858629749,0.8809356715261462
0.2711820894679245,-0.21008318024024497,0.8802218607060079
0.2775306136291477,-0.20576064647559936,0.8608463384096341
0.08999224440384655,0.28615375632938056,0.8731340017046342
0.2660277032407244,0.07228126479440122,0.8364012244025333
0.11986497124684935,0.2663136208029969,0.8114295772063984
0.18875230889085895,0.2882557515039129,0.8554992091882752
0.17025398442513337,-0.20090289675142775,0.87627921537535
0.10380328845477137,-0.16577502944680658,0.8734380268167998
0.19029671377318963,0.05647570887642219,0.8199614776959779
0.1183945277695853,-0.15951347241414998,0.8869041833232109
0.3038004694321291,-0.12931959647408367,0.8832874605468298
0.14308020206718475,-0.29526796281040757,0.8603884276162569
0.344742161235362,-0.005076339571108237,0.8688164372712404
0.35931427545422945,0.0648567183611542,0.8630032430764806
0.254019748846518,-0.2576149918998176,0.8161217680091495
0.31166747651341314,-0.18846517653376016,0.8744890420307062
0.3466510389265302,-0.14228873107205292,0.87621081910654
0.11311763233175529,-0.35387005283574086,0.8557273218028318
0.3134919471101938,-0.11865723070747507,0.8671832593112656
0.33931827078429616,-0.07331110797321519,0.8631432044183714
0.34307298665519825,0.05096601066417762,0.8163633486718156
0.23927386478995288,-0.25009249678248063,0.8746001948480117
0.35239184933651296,0.06389709637323722,0.8743665522852598
0.35468325160956404,-0.03671349071847892,0.8553908350695533
0.1190859476045776,-0.19403877377472098,0.872022391293664
0.1465800628481271,-0.06272635528207185,0.8676403826337815
0.15286413659776898,-0.058902186581641876,0.819417461373979
0.12692771984259868,-0.09905888414455284,0.8818825764205288
0.005549061044802394,-0.29267785964452236,0.8758846167856057
-0.006928958690434515,-0.2938036548564755,0.8553448486892624
0.24746018234167003,-0.030901872869635798,0.8671964093170232
0.3096327330757262,0.12148459941571729,0.8700332287626701
0.18037352111906277,0.2713324226772768,0.817789751332432
0.32471491419399945,0.05437225945689691,0.8827650366827893
0.1879803806964883,-0.14903356377581758,0.8839488124188224
0.23841704583087558,0.03217981597810405,0.8610096857023191
0.18035328715486823,-0.15492877200165625,0.8677699984024732
0.18336312891951084,0.07516859164873278,0.8639123700685254
0.1553713704063974,0.12213413566908424,0.8166309984320854
0.15797818942718553,0.12160932511849853,0.8760124776101492
0.2630487087573789,-0.02873431803568335,0.8744389820293889
0.14779031100783405,-0.21892089771094486,0.8533807998042507
0.26719892268580236,0.00968513384541716,0.8703887033779948
0.22241494067366643,0.14991868600345437,0.8623161120693343
0.2259910594163152,0.14542050180946733,0.8167440296131903
0.22598680668712015,0.1445068391486778,0.87383593171189
0.22729687438238946,0.1365388982611798,0.8787410467017466
0.253818171355424,0.09074972696860086,0.8562968111202186
0.21666775365662996,-0.22418932714875275,0.8693112665463009
0.33459175301038996,-0.08616040238743629,0.8697145552323692
0.2378715082773606,-0.24183181620402994,0.8167621830482166
0.20383488163448896,-0.27355244967769016,0.8817448589044159
0.023504656212023713,-0.3075458118278043,0.8786084672243302
0.01606880160928665,-0.3097085219218251,0.8586586262037996
0.27182980035480303,0.0024506777874823173,0.8689349961552142
0.12151582007062224,0.22122288748877975,0.8640907829331301
0.25063483979961737,0.029429389339076854,0.8174196177686116
0.250026206858588,0.03888898779671318,0.8760654141270938
0.30448576468974925,0.06727367665730313,0.8771974624294367
0.25421170149835093,0.1789234721413909,0.8546847548920395
0.25871227296044824,-0.12970974784933828,0.8683390295033914
0.2872877440770576,0.11126236629306292,0.8651764793615425
0.3062589708497025,0.03464624042200329,0.8167026294383135
0.2504525357524579,0.1783305799211811,0.8787894304354994
0.28402397251724365,0.06202939265040477,0.8726522464969421
0.18863813881439476,-0.22070208789012905,0.853797469821337
0.24780587270621351,-0.07231276626233676,0.8704979696297008
0.26990537361450173,0.020104339254893355,0.8665108527850727
0.2616706493808974,0.07500476912387123,0.819236791542519
0.10488393688921088,0.24848812905948875,0.8789540432233258
0.2850557606522662,0.01600690062468313,0.8822324951129776
0.2631628497797689,-0.11222299080494395,0.8608694551300019
0.2306188179115518,-0.02184145693162076,0.8671166200955648
0.2367622967489637,0.13686867579515205,0.8663597381787774
0.23892677681512697,-0.1250295141411191,0.8179889210721922
0.27017727223495935,-0.025328957147199103,0.8797167902430651
0.2175259319620979,0.08357876323794608,0.8791814089521993
0.21789681512369938,0.08317124968397066,0.8584488892007058
0.2940555840534914,-0.11327732932008819,0.8684744805204986
0.33202612406521537,-0.02354102949949799,0.8609342216729361
0.07434805543607573,0.3252066145077053,0.8164064865135068
0.25622273066531664,0.21206448295965857,0.87269138630127
0.3293032500102414,-0.03182833828935328,0.8760857566056
0.29144495649282753,0.1590352574670562,0.8563537559258432
0.1577172520391827,-0.15660688053297245,0.8684475320011903
0.22093792329709497,0.11084371548375085,0.8655621874067473
0.19236819261456325,0.15346620977758973,0.8168389812834856
0.24122264655368617,0.04757629225152552,0.8773717293016531
0.16868828708871192,-0.15784420209011513,0.8750922098195935
0.14699942765203022,-0.17944467396119915,0.8540198666233345
0.1881139596863924,-0.2223323443133092,0.868075797733098
0.23634253493488647,0.027500030211492707,0.8650062846443531
0.23809034653744532,0.020626397919770438,0.817147160361517
0.23721402883897466,-0.03721862435778356,0.8761980690713992
0.22497277737747384,-0.25139289602481335,0.8722152444636436
0.2528718481046989,-0.22366142408402573,0.8518108877249289
0.1979642420737279,0.10489492317342718,0.8684120797656816
0.2813180605113377,0.16494895113476127,0.8735273137728514
0.15471271521276225,0.2834633938800317,0.8205260714076995
0.31630490460628513,0.06049635950374183,0.8853398554524415
0.20152833344876064,-0.04861551193829617,0.8876465563848719
0.14267287879517748,0.15001736349548173,0.86650726983734
0.18820802507500062,-0.20381560032423227,0.868913683738257
0.29280596272834186,0.0026618952235642336,0.8664796366484842
0.20672686655951653,-0.20305425304554622,0.8180145643707822
0.2840080636824128,-0.06667205514729545,0.8787000867247883
0.1973678033935231,-0.23969064743926477,0.8768802638200976
0.09489099779114889,-0.2932559517496659,0.8549061741339864
0.2578829769058054,-0.05508512373150709,0.8691082029339438
0.19230905209377605,0.29175847751823714,0.8719504105994327
0.3185369144511897,-0.11530781484744947,0.8183391784730208
0.27325186380106115,0.21422703255800718,0.8834825997529111
0.24373756273586464,-0.06716886061330586,0.8836620751864518
0.19380118040528788,0.1616918852800475,0.861248737066269
0.09683719944178307,-0.08899145727521413,0.8680756922359351
0.1675128100542844,0.09206733517814907,0.8716081137688287
0.1858235185546381,-0.004094375755048699,0.8182516989326338
0.13666868407514823,0.12947183409919008,0.8815556128563641
0.02346217893280556,-0.12042674488032883,0.8836361876057508
0.06700496130589345,-0.10529044667214087,0.860632217473513
0.1699402057546071,0.09199590151050441,0.8676988752772297
0.27986568946707546,0.0822500941855175,0.8721164016222772
0.2542586261318447,0.12714758409325833,0.8185622277375385
0.2884807987001519,0.009462672770459868,0.8840554575171528
0.12686849189551472,0.05682101235107287,0.8879466644604096
0.13022278200090698,0.05987004929566627,0.8659144481573343
0.23563258691434533,0.13183887053435475,0.8686878076185724
0.1081389977638807,0.2142580944284405,0.8633666157637858
0.21870167753992767,-0.09509479174290897,0.8173020756781625
0.23882812130693062,-0.026253931603223552,0.8761240042332247
0.2539193901765312,-0.1079434211583106,0.8801674911950258
0.28376746086285165,0.005445507457460863,0.8539393841572461
0.18050134000894305,-0.28689843258961184,0.8692023808644757
0.2637282975041135,-0.04241218291941225,0.8653505460609003
0.22558132612287307,-0.14805764362090879,0.8168943994950076
0.2652486035380543,-0.05817426213893472,0.875263108657163
0.34869852300300347,-0.17925845195204226,0.8724555782850941
0.3946970566561105,0.011247567882356051,0.8508878109088716
0.28433641624072103,-0.14003167079354847,0.870303381035318
0.3374165777796575,-0.0758575992411503,0.8544137589158468
0.3386291164237267,0.08692828195313512,0.8164418336310796
0.3136227617901917,0.14244697134915182,0.8677114817935657
0.2664158462068736,-0.1791372022256487,0.8717939311405392
0.3201115202239759,-0.036612256508913026,0.8540993311368552
0.24626694724128212,-0.15685506344973169,0.8664697309179197
0.2908917172821144,0.13740045726483982,0.8662885104933857
0.31940853207612824,-0.014561930796641821,0.8170193939181263
0.2651946216488737,-0.17826888486420578,0.8784794684150555
0.28731560065005524,0.05062434798744353,0.8772536291924977
0.27888645497329445,0.08931852176967062,0.856897325227779
0.3063483235463957,-0.06599450187943329,0.8670203482626321
0.21053317728891252,-0.14751384156829672,0.8632865783591185
0.23894764836198407,-0.09640366379919318,0.817402489624137
0.23884197187851167,0.10573327556367201,0.8735536325000474
0.3134045238499422,-0.10905442309683391,0.8751806264948104
0.26387856268163334,-0.20372891394804385,0.8559517553255016
0.138775935884859,-0.22607846731760334,0.8710617337782501
0.31371105498806856,0.02734073296797522,0.8748850691061355
0.31016604901288763,0.029306686888790182,0.8188255537052699
0.3079599154775995,-0.049189297639159114,0.8859119682328358
0.24736938315032575,0.032934454321479435,0.8871510326070691
0.07579497302481095,-0.2407391629533838,0.8650204520411329
0.2684748834291196,-0.005217765767765631,0.8693096361484929
0.1970056472480531,0.13043283261440827,0.8651546252935629
0.20729073725106437,-0.11327896848422345,0.8169559601561351
0.21409250920938772,-0.10210175894238113,0.8749800849376339
0.2732984020669162,-0.0018566944798139749,0.8754219642313803
0.24609294900968542,-0.13275206228397324,0.8537643954874667
0.30201370741783046,-0.12796741944239132,0.8680166803562488
0.24988048548533237,0.12150628259661676,0.8623317764610636
0.2618009807144939,-0.1069327771386377,0.8161679728347827
0.23627280786719812,-0.15085756836265352,0.873037490022032
0.3446723971237548,-0.0704667907993511,0.8730319824589816
0.20197901990348943,-0.2909226876793743,0.8533762630960865
0.29577400352918026,-0.08096357194710067,0.8762452872068707
0.29773197098729376,0.12867835095515404,0.8726139929469254
0.32128321007840405,-0.04851170215078238,0.8189103864344103
0.32431975679436426,0.02558701361913424,0.8842805253336479
0.3020036884663007,0.0030473127699900985,0.8828659476293061
0.30303315532020114,-0.03257442104849354,0.8608407707389921
0.2831992221650824,-0.030950776822673793,0.8684938384701371
0.1938710341086041,-0.0992020229618217,0.8644891325120647
0.21651815372546554,-0.02236544630560684,0.8170840151109677
0.19135075566037912,-0.11256526799714095,0.8758264078196837
0.07513390602120348,-0.3476940960783183,0.8727544812532483
0.28181503440906824,-0.2153418817641024,0.8522067884178487
0.3664651101920487,0.05816985401865535,0.8690478239786382
0.24109068062650585,-0.26103461280082524,0.8596149697264229
0.35034017872560674,-0.07275000867991341,0.8160357828716771
0.19766417609793271,-0.2964477526487224,0.8714921855076769
0.3922527253965912,-0.20047869447932193,0.8694896162972705
0.434655087231622,0.05962528266259787,0.8499784635347363
0.19817519877361092,-0.043746170939071696,0.8702696352700836
0.18743050041470893,0.16297559402149484,0.8599970976503805
0.15117453466785627,0.20175043633850484,0.817496053799706
0.24273661552545994,-0.03552031197654406,0.8729590759900816
0.17637468507906187,0.09262243134711479,0.8781416007577849
0.19042496795105626,-0.05755465872820445,0.8571015088686679
0.09575045404954158,-0.3774222039155545,0.8689380270697558
0.3692951380408681,0.05167600820638857,0.8597929131138539
0.3202849211918561,-0.19158162175474303,0.8157391234812635
0.17536310539534639,-0.327785380366505,0.8723085986120047
0.3685754319279802,-0.2775097875481779,0.872145338799609
0.2298731478094806,-0.3988033902651025,0.8537852146040973
0.3481725105571897,-0.04182290267092965,0.8666455844267029
0.348939965657998,0.1479308399051813,0.8601523524856934
0.31700035357897643,-0.202015043636052,0.8163616386624823
0.32303319072595077,-0.1926669950449424,0.8726283523917391
0.3610273509755336,-0.08007820375865779,0.8755371426618678
0.32296189517048324,-0.18183565965550189,0.8541106742718814
0.2949730820145796,0.02237523624680847,0.8715230922727119
0.24750450946208694,-0.1364498577815686,0.8653889028481899
0.27001247695220915,-0.08779728319138252,0.8177910524197695
0.28092332380200496,-0.03991398336709171,0.877729650568315
0.33359115286949503,-0.05087959407464407,0.876946277149875
0.1876760055665659,-0.2796618725292732,0.8565516796260133
0.2178725508815097,-0.06730310428909411,0.8687568945350415
0.18782951677187934,-0.07068015678076094,0.8675873444538239
0.1611167199163182,-0.12114941944843054,0.8187926292013233
0.2013487455822302,0.012353200454442126,0.8794436717179702
0.13646411145999163,-0.24330830556829425,0.8772527866540705
0.2773500832028597,-0.04319833246470022,0.85566969272501
0.2525643685011701,-0.20894007908053977,0.8697839651721088
0.30434014547858024,-0.05752431884514173,0.864074360483801
0.3060543986716606,-0.055451026609289716,0.8175120634089152
0.3048701975820419,-0.05951507938997038,0.8776367449064648
0.33923036353930713,-0.11768317003382703,0.8754734457436575
0.3258275278873281,-0.1523360111787721,0.8561768159779503
0.2730201774051638,-0.1214373527827208,0.8699846089615392
0.24859081612689365,-0.07027288452095838,0.8654641944854075
0.2561713331192158,-0.05306134351646864,0.8180263722332451
0.20558707265464932,-0.1601265684368863,0.8761799272501118
0.17959535545724875,-0.25891553706261433,0.8744049265249692
0.3199966268077416,0.023567729665576027,0.8519636210309491
0.08796185911706339,0.1629658191238894,0.8664949608083784
0.20882776410411083,0.12262709418747023,0.8607378134738418
0.24386535587209215,-0.012744427147271418,0.8175372604916508
0.2364355580447979,0.034949587952868316,0.8719562247761152
0.1918453979399091,-0.019686595254346056,0.876048384248365
0.1798796163716784,0.06578953971310278,0.853649614963112
0.19716775205316964,-0.12895081671807276,0.8665327075097996
0.20292699924405416,0.1723839641801324,0.868602015852061
0.22679174288183462,0.13586275401550205,0.8164877763191986
0.19163279977464298,0.1828904047599044,0.8793746201192932
0.08404955751673718,-0.24707828689598424,0.8739897196503349
0.06706109275498454,-0.25199581876903165,0.8544622644094464
0.18657647295662363,0.12669735433906218,0.8698035459688194
0.24876942716631054,0.05701232368142914,0.8669881201022857
0.18611650240019914,0.17376540282160902,0.8170428835072904
0.12736276838244268,0.21936207144060935,0.8786544005048599
0.1420403297713534,0.15053362451565447,0.87838305933865
0.2061731038243202,0.043988755871971506,0.857450937996641
0.23251717349542889,-0.266705216756223,0.8750255864492124
0.36118316310369836,0.07975660870293842,0.8671566181745672
0.36722558209232375,-0.027641292215381127,0.8179979636227855
0.3444040426266713,0.13305830555631817,0.8799389655914216
0.3860749337565611,0.07394863975925388,0.8825279715315943
0.2566841017799592,-0.29750634734029613,0.8586076455411052
