0.22893947086445532,0.005333377852003466,0.8745625099848072
0.10949877661736444,0.2848850946801545,0.8742454409065525
0.2802139922048225,0.11030637937653125,0.8208170635753553
0.2775530258515977,0.12548892543905346,0.8880359178815806
0.162638368858805,0.0664794579182711,0.8860408217835346
0.1799589555280214,0.01335121617194723,0.8659156117762816
0.24059328455854226,-0.023046642328001965,0.8772405446230374
0.20830967880685206,-0.005348927724379935,0.8662828463618177
0.20799196045174514,-0.01572534824630866,0.8214412774986918
0.1951351841829467,-0.07234625064088229,0.8787991649048691
0.28748612524234435,0.033982835781513475,0.8785832807436899
0.1310861390735952,-0.2584671109794286,0.8561112290737509
0.28628952141523545,-0.0701709016071685,0.8760194515336536
0.2782406138562325,0.0954151901784927,0.8634849908988377
0.2198003140922878,0.19725567540321062,0.8180329036377014
0.26915044174884806,0.11997649938489248,0.8755228053747643
0.2623094699450316,0.20015978108711202,0.8845813258236124
0.2947625723618358,0.14468296860748098,0.859199712985442
0.272631324316719,-0.12891201737443375,0.8758605170672561
0.27714865107194125,-0.09015425618470639,0.8637282703602651
0.15655687258844522,-0.24463282034220632,0.8194299999746332
0.28853593903075714,0.04345471649778242,0.8784073588146996
0.32423288050291865,0.03490229800842031,0.8796011012677732
0.30416315334102245,-0.12302484926711836,0.856967593140614
0.31858581052671386,0.17282523503216124,0.8800105089949388
0.34749910475576334,-0.12134900737218689,0.8691265500482733
0.30904795004619673,0.20207894688101166,0.8204923463995206
0.33288969600421553,-0.16015922770322627,0.8806180350949682
0.3847461827376467,0.13533268793037778,0.8795707545453384
0.306826788829704,-0.2643358282146482,0.8602548721507176
0.318862530377904,0.035307243621001114,0.8758061547997819
0.3150802409971634,-0.018292929011349712,0.864467622735922
0.28792569187410166,-0.12799098673190545,0.8195009117371921
0.2692082218643847,-0.1621678876982965,0.8789543769991017
0.21636948853948385,-0.22850053780226492,0.8804333194385098
0.2533804056099928,-0.19763080361851929,0.8604715473693529
0.2800655603231952,0.0504971953247655,0.8738886329456976
0.25800046006313804,0.1992819136903842,0.8696774827719811
0.3197071884501652,-0.03449197135394042,0.8193286172147274
0.32132187899676157,0.04374850629869658,0.8852986909168331
0.2668974137976136,-0.13265776222806588,0.8788396437219358
0.28825490868292414,-0.08510370036761165,0.8557032255269782
0.1889432869261057,-0.011822597176787075,0.8764873533689532
0.16771394144438084,-0.08584143097712857,0.8753700241981506
0.16631552516800757,0.08922956417395761,0.8238285524972944
0.15696070887131935,0.10789341628851196,0.8864751871590764
0.07386542591706335,-0.1994614248678025,0.8791695998721986
0.07185942622467756,-0.20145546866699596,0.8600156962540201
0.2280629067075703,0.1319688039396388,0.8785477633244448
0.1818204875557247,0.1409563568645901,0.865645651333335
0.21607600172908223,0.07995845578023131,0.821866234676244
0.20483767968319547,0.1061110928416673,0.8778246853134686
0.17812227094816177,-0.22633270543286066,0.8821361908582122
0.2543375233187935,-0.14216903828806648,0.8595166907570819
0.3090797812319692,-0.0422945323106715,0.8753480212178781
0.27096807517519367,-0.20157685552720353,0.8684975421776855
0.33010766049166573,-0.07147873628161512,0.8181783105151758
0.30150913572185445,0.15097727999849692,0.8804508872827496
0.32697637432078175,-0.1476294537030347,0.8797594681496433
0.32745873907608863,-0.15161124312414215,0.8610220825030034
0.2736627458202041,-0.16282731861688957,0.8761373263396753
0.28306755079502627,0.1381780031641695,0.8629808917181615
0.3141147630511996,0.031061779135676218,0.8191996579063593
0.21005754649548572,0.23543274711743256,0.8748309404509776
0.2974480572299361,-0.2278259704924956,0.8797286456824389
0.3038173875531659,0.2167174047508741,0.8587106099685933
0.31772127656469035,-0.17725675164027843,0.8760654209662156
0.37744011071538197,0.07872826351974388,0.8612958388109102
0.3570932763490194,0.14468918692615185,0.8168518060787898
0.304145305486402,0.24006097635942092,0.874360964618154
0.4029769991751715,0.12398063919639032,0.8749702291017278
0.18620150560978058,-0.37136829854792175,0.8564489270416933
0.24611842550931798,-0.1997114849283423,0.8770205080818518
0.2721542783688367,0.043135123091187735,0.8619696877066152
0.16262657794897586,-0.22598590728074647,0.8187285140307943
0.24383211564716273,-0.13518826750152324,0.873384142683742
0.2614874569740364,-0.23546300752953386,0.8766784886011616
0.2050588323176589,-0.2908922473447879,0.8561668369047145
0.2508316501884493,-0.008672032510929352,0.876714374385014
0.12175369003104268,-0.1554724190950806,0.8638513531699398
0.19091799420354993,-0.057913546372562526,0.8190713938350663
0.19995630117098717,-0.012763427982101328,0.8770660742786633
0.3060674972751573,-0.08015167179105569,0.8766230831604036
0.2828510013620521,-0.1408764449026651,0.853476011572854
0.32767556975201595,-0.052632709454939024,0.8771393196779044
0.26642130829701294,0.25777134797371365,0.8487125590857638
0.21152415078079068,0.3098513866948332,0.8178671223614722
0.37010987815769875,0.014175499952055753,0.8612053310567764
0.2389234769333981,0.20307196019012833,0.8766645935051038
0.31700330485867095,-0.0023013567976866408,0.8557944367347309
0.2509755361233683,-0.05906750548349382,0.878623592694369
0.14931716144624124,-0.17172855546228843,0.8665766800942233
0.22787023650881175,0.016019718423270383,0.8227693085231835
0.1417813019522462,-0.17900384654911433,0.8802629858016839
0.2691712096990423,-0.12066026222779773,0.8812411983530324
0.2697987312024175,-0.1254193526368079,0.8588436663416726
0.2493142287567641,-0.050610814399938156,0.8772012771229014
0.19031618095913266,-0.12211962669948696,0.8663580041243412
0.20754538651000146,-0.0873122171931803,0.8216345299959822
0.22035060276249016,0.05155528448119727,0.8805180586465385
0.25028975311334556,0.08718333751929296,0.8787582471703236
0.25405878559565226,0.08840581426032819,0.8606352926783193
0.05564127953164299,0.4343519202101874,0.8893714940907728
-0.035479726676157376,0.4338454794067623,0.83908974693056
0.4377000434644213,0.07231603504720858,0.8146143308178734
0.19406193865966703,0.3951301842366133,0.8548068580665117
0.3820805123580812,0.36329086722256915,0.8635281471225132
0.35103099404170995,0.3946899450069197,0.846073459450106
0.24335160793114907,0.061962913068304745,0.8760216982759489
0.11545328693929627,0.32054187136497353,0.8687950761281792
0.3400345601844055,-0.03319205873359355,0.8201311594915173
0.13183325972877694,0.31190619150166576,0.8836871066620694
0.18039988800583698,0.16842784660430965,0.8839754052185593
0.24246910024166385,0.04602673726738305,0.8611350790334603
0.13763440950948214,-0.27303542029287947,0.8750092640769123
0.15855076397004086,-0.23594472060785288,0.863208279179664
0.28436874193389317,-0.01818846704216335,0.8192654892659369
0.2567033665317257,-0.12532694050303264,0.8758936830859108
0.05311016467983705,-0.3491278161149546,0.8708181340359041
0.3346054874683558,-0.11154986650336952,0.8516355195529901
0.19536989496918,-0.2759710935766432,0.8837514206819376
0.2880632022154286,-0.14920279430728658,0.8661328346719233
0.3166696244432393,-0.0762924492529503,0.8192476316264057
0.32075269119529265,-0.056208416916560734,0.8812978700220885
0.34948204762062546,-0.12215118361038665,0.8750472021266668
0.32395233359255776,-0.1884474493192027,0.8564610651793809
0.13291466822608913,-0.2008705802570491,0.8745531451585311
0.2202913163654687,0.20445832563066968,0.874422661655236
0.2766328771366275,-0.10958389785991374,0.8208124841803546
0.26413825339089636,-0.13937668151355528,0.8904001563996121
0.2534312527226095,-0.048886160560795054,0.8844173899926144
0.2610475560134693,0.0028315565975919545,0.8620342461925887
0.3316211634536145,0.15841341937953232,0.8804590018022307
0.03839968828142796,0.3519776690884962,0.8339722772033766
0.3513022538506877,0.0676741797768477,0.8154798609345617
0.08128572567209999,0.34507023141358295,0.8516514386151253
0.24526677968717062,0.3522907913809608,0.8602692910337231
0.0816281934092414,0.4238329723441732,0.8411658859055701
0.1896611552467604,-0.18109923638032926,0.8763652143768129
0.18523764907856113,0.14777006651371793,0.8646214539866739
0.23505315440421296,0.028533158764579545,0.8196264307294101
0.22868042745401887,0.06179408931469798,0.8776052748088599
0.1488657819457152,-0.27302814876367215,0.8784698666583799
0.2780296991678889,0.14143400128323894,0.8556636136977102
0.23000685365416598,-0.17919035872744876,0.8784026677891043
0.2047878612139776,-0.17210071113689654,0.8676526114728534
0.22061795314079363,-0.155962518696045,0.8182586757237557
0.2698555450861656,0.004038789173027494,0.881231606934016
0.030573846451537327,-0.3468368297147353,0.8781870170973791
0.1465938106731686,-0.3142711357652378,0.8551782287995322
0.21183796654857828,-0.07421868996182197,0.8807157772028714
0.20424437153609534,-0.1263152021970232,0.8810959296257693
0.2344306015791907,0.013529244932962203,0.8230314021730237
0.2327840025132062,-0.057865870728240974,0.8934419536380347
0.07536917941835329,-0.23477923311894747,0.8814662432501505
0.22365447483010584,-0.10844328829174188,0.8620777670494545
0.4039358826520644,0.04619777800275753,0.8701025633210807
0.39855796514811365,-0.12589367382544372,0.8563579488035529
0.33757584381828176,-0.2467979825030517,0.8161578649679877
0.33815033490070695,-0.24490712495857847,0.8691557569048095
0.41217449076092594,0.17189717139484925,0.8744955704970444
0.4445566359578927,0.0253480230935555,0.8542165659888404
0.12112144182660421,0.24181736064600198,0.8762441945750816
0.2128666223451338,0.28604579072008757,0.8723835459461571
0.27350519252863276,0.23226985226574773,0.8208582485527914
0.35375501490752925,0.014780889405571703,0.8849102821212301
0.22522261602096233,0.06361739314910549,0.8844530904124899
0.2341068114106363,0.036079745351008115,0.8636194141008224
0.2570952317426712,-0.19530525695664552,0.8722308108112681
0.3128980987422835,0.16346765775273203,0.867250058568427
0.2609299367794758,-0.23410146233986615,0.8192958598816621
0.25563708275262775,-0.24056526218674398,0.8777957864836894
0.22922009976343707,-0.26057334185472003,0.8760057539730798
0.24646197665295905,-0.2450935391157052,0.8555437472755616
0.14483506178209862,-0.04705330599131567,0.8736694276644443
0.16436640003022004,0.11904279568704965,0.8670309253854804
0.1165798924394025,0.1584856922200695,0.8209468039601457
0.13912068482372253,0.14661976968284457,0.8819678730413549
0.14530444094645542,-0.0016440146909142562,0.8805350080504669
0.12038119772962637,0.07970307272799272,0.8605459666908324
0.357348302052709,-0.018453622446597363,0.8776178702637576
0.2710388862652032,-0.13819747439853663,0.8636746131320104
0.29025612539196205,0.10383328612859155,0.8194145649959991
0.3074495613412278,0.015606406468661063,0.8765277966369477
0.23125646989845744,-0.38473268892818246,0.8846170804074858
0.4204150308350536,-0.16597770263711745,0.8603488924480067
0.21711165791932244,0.12250455125804532,0.8777994016958852
0.18475530577610574,0.10161599018759733,0.8669232858756701
0.18502910640130607,-0.10541670586349987,0.8203763669742478
0.14958844158269355,0.15425771068270608,0.8770298382816819
0.28778664782932095,-0.06109827501018692,0.8786367452528929
0.28400733574502374,-0.07403197837323079,0.8563668472026007
0.24632365575006457,0.14786571180614694,0.8737309153026577
0.16569319557200565,0.2018275194410951,0.8613070759813455
0.229276493789457,-0.12642199468166623,0.8191167527782698
0.20565589812943275,0.16598449789886893,0.870767498999325
0.1686872185262091,-0.2579560777880866,0.8736146927554034
0.16458185407268142,-0.26518931712919697,0.8548618848001494
0.1846446086876957,-0.2314041614735292,0.8774077796325915
0.21758039931865056,-0.09176035871051139,0.8625045799657136
0.1853620782888049,-0.15572229634699822,0.8176008644033593
0.22152132488670417,0.09148669518133719,0.8750706129641099
0.21802021538438887,-0.2866045980396635,0.8773389616630974
0.35755015558658026,-0.03803092943021036,0.8578935861365921
0.2723383140939592,0.04486069677787308,0.8728277204295202
0.3116263902460593,-0.05080565545828076,0.8589090928120381
0.3013539464480788,0.10910533056028907,0.8205761385432679
0.3008143088510921,0.076746403899426,0.8686210057838375
0.2157134227511136,0.14462088473766585,0.8756581186090491
0.2598571601860775,0.04144790717425502,0.8540753892612973
0.22272529794332277,0.14699835108991272,0.8732560880927761
0.344610190567072,0.10875325928685861,0.8733145192608085
0.2136667614339744,0.2877221000789374,0.8218273144325791
0.34361183072821894,0.10218619414353772,0.8876759279111105
0.21124113753532003,-0.07662571850004356,0.8826792023522483
0.17610107721230492,0.15046729040947815,0.86359720827785
0.1686454687491588,0.17050285266395868,0.8459906304523805
0.23626905627238365,-0.01698527505145023,0.8494856056050998
0.23201065728838016,0.052140683165801484,0.8494270343924812
0.18925695467325282,-0.10390511811798586,0.8664953581167802
0.1880409664838509,0.06011196242116658,0.8760795817276076
0.19465739312523303,-0.16717653148527778,0.8732001441098732
0.24360007704535291,0.03033797996736345,0.8212795098117084
0.18660129331089503,0.17014760089647663,0.8851205839481523
0.020873219769628273,-0.19159981414893562,0.8884989926134532
0.18647165658703202,-0.04957022010711825,0.8667396044893738
0.2031955081003982,-0.30870399695976974,0.8799254698490183
0.3701872261757479,-0.062551540073674,0.8679889818197694
0.31502488930712585,-0.20371633528610833,0.8186963151580572
0.3348909514526215,-0.16895922813676856,0.8788599256746658
0.3281433452868951,-0.19955997887490415,0.8805633132291187
0.3815074516340869,-0.05796567518221677,0.8584652537870159
0.224657917156124,0.10553283661463313,0.8811012300523162
0.04409000351442112,0.22978347175067873,0.8350268041073257
0.22653447644896363,0.061823998739705704,0.8112240993961889
0.21437182889954468,0.10228881052023206,0.8510700477989251
0.2786176946945807,0.06868401974896547,0.853497621666911
0.15113055797798514,0.24706727894297234,0.8397593660632777
0.19958303359819823,0.05123937301075558,0.8763228570134676
0.28162372444012784,-0.13138718480292946,0.873261905689423
0.267800918562391,-0.1286276354140347,0.8219556873694145
0.2526585930855095,0.17392446752940982,0.8867751943619827
0.125690671450038,-0.1139572802699946,0.886762284330227
0.14579367094733112,-0.09163568379951491,0.8654221134199548
0.2967748693436957,-0.18054670889079952,0.872872164686521
0.254576147629798,-0.15297383829716543,0.862645196681251
0.25661705106806526,-0.15438872465238251,0.8187502785996807
0.28602301788262663,0.08823121581332298,0.8745497968793552
0.18696432984025502,-0.32616591765106934,0.8743198799165625
0.3670844530642756,-0.10056526489866839,0.8562350877734249
0.08684379047577269,-0.2178923686628134,0.8767702465987169
0.28854784016719476,-0.045981705433990286,0.8761156346151322
0.2699449434132394,0.0890944483261566,0.8214625306173354
0.2889859179963283,0.03492673360008836,0.8923147428053173
0.23909648688088833,-0.06128644374152558,0.8854003148340751
0.2477409502583618,-0.032850888639947236,0.8616969007892085
0.19039532106643195,0.270819036629537,0.8851395965698269
0.3456204982410755,0.14186482629554945,0.8712454763045236
0.31282171859653035,0.20156506409456082,0.8225240826496016
0.37169888011049207,-0.025057384256703723,0.885058225467478
0.24179686057529437,0.19223194040478112,0.8847417874674433
0.3149597814064225,-0.022814825611876532,0.8568671505930882
0.2519624513655487,-0.051492614330439467,0.8728189697570881
0.20787309781216765,0.17267212160288092,0.8630508666077371
0.2613014674121205,0.07480940516782869,0.8189116240475038
0.2496308734641215,-0.0985904393176832,0.8756505307672289
0.2784612509083398,-0.018036278482426484,0.8793210095216099
0.2508943535437486,0.12018408371351699,0.8591038184863953
0.13260116331610053,-0.15339215253803842,0.8742136832393808
0.2155887486141488,0.163083928870339,0.8716102591394209
0.2601088389496891,0.012022263631864356,0.8195592010570308
0.2402373754505104,0.11229086615819037,0.8844356958015348
0.1394627305402493,-0.0906604087816752,0.8869572950912971
0.1464467370347891,0.09061161207142741,0.8628273217323387
0.15499484194684887,-0.18058128563051581,0.8775334885910355
0.22149159194384269,-0.16147691672608305,0.8724658946516243
0.1785470687827402,-0.20399538635748818,0.8197447259547993
0.2615256456997963,0.07877732426355093,0.8845393270558842
0.23763918941622036,-0.1352305787203854,0.8763902080974334
0.25177597384069417,-0.1185888113084834,0.8587196532571287
0.3848799474750281,0.005107169303254676,0.8761497892272615
0.17991460366107037,-0.32725776521374844,0.8615105677396855
0.21476051713497,-0.30766679036263084,0.8168095105267162
0.3606505932557438,0.10715032459745762,0.8764624293337165
0.14264251047313053,-0.3775227317673369,0.8735783992343107
0.4051982992163035,0.0037427018450892796,0.8552559693179189
0.3015622050053798,0.08528042269077986,0.8753616740542092
0.3458959615669552,0.19573370087790792,0.8722491277753328
0.17805564053067774,0.348997173470359,0.8225722286473743
0.39136476888563965,0.04677961013516948,0.8847963986338367
0.14689843371720943,0.2540546546960045,0.8859961410359971
0.14680602678989418,0.25330806230011094,0.8627335019752201
0.16571557854796778,-0.2132497220007687,0.8780494061789831
0.19437051652745735,0.09868500661608885,0.8672752814568818
0.18485483918327808,-0.11450973329241024,0.8205146008733516
0.21304145830911775,0.051608714750296124,0.8808080166746105
0.1208114640549903,-0.2632305812793023,0.8792505587892865
0.17107262084163236,-0.23898601369669714,0.8571213438334044
0.20459463263836952,-0.2403412219948512,0.8736654903388045
0.10618598454220418,-0.22050766587323528,0.8631833585218663
0.2524107078813607,-0.044444583093801136,0.8192251443606138
