0.22893947086445532,0.005333377852003466,0.8745625099848072
0.13962032743180966,-0.20886841015670193,0.8738938915270488
0.17384043751880654,-0.3082895551769778,0.8745204265699854
0.15433248791218887,-0.3245749179148233,0.8551853725906458
0.1707413864219606,0.13856831818990253,0.8766023892784764
0.14793264171947296,0.1545104890763368,0.8651243661626163
0.20859922593936098,0.057766885046106865,0.8215194127494968
0.07744103057684638,0.1982382628010485,0.877928133223508
0.17943165573130038,-0.10657714116037724,0.8803413972111799
0.20084283494642152,-0.07415085052700399,0.859381024084568
0.24808224690184957,-0.04254147936304932,0.8774996939475092
0.12738183151301444,0.20493349590623625,0.8614219039541009
0.22701214117052157,0.08036448432755687,0.8188337445154962
0.19021586617952294,0.14811509324373628,0.8742173870928592
0.2063883808344549,-0.1646865211138155,0.8787725911514754
0.2598071115941621,-0.06533532110407562,0.8568754911360041
0.2755398166442417,-0.0238550996496024,0.8728478959006337
0.2808699930242214,0.014625038645755744,0.8629741782267566
0.2762781870598066,0.05493911882759069,0.8176078650609205
0.1817216291896139,0.21537431589310443,0.8737667190431221
0.2678404288141895,0.1298651997989449,0.875517194625142
0.30029998649656,0.00561098787099454,0.8545353414589338
0.25486436649518956,0.05530877875635576,0.877247971381035
0.24365172854029413,0.05384229626314993,0.8628324122579014
0.232306369550267,-0.09501576411229402,0.820086700694427
0.14177807037462542,0.20681007470422297,0.8759695471132245
0.27508814072650717,0.14038139300214625,0.878270911544433
0.3048255589951362,0.05551571407231705,0.8563370323349013
0.2610206270202183,0.028167156161377948,0.8748423314436546
0.2332399442043083,-0.1217074870606047,0.8667016180118893
0.2357005784114378,-0.11824690113391581,0.8189694364035804
0.262447402366169,-0.03739490622256124,0.8799312139632413
0.2678960261521795,-0.1353171861299465,0.8756853877913351
0.13165758829524302,-0.26867542097465064,0.8557107224057615
0.33324830170843295,0.02321728693247746,0.8757557626146119
0.3456071993024585,-0.05663710778352997,0.8681917948790749
0.31023710461759707,-0.16421586350452688,0.81777702543397
0.2729319768925344,0.2167661836511443,0.880919175604992
0.368977226008984,-0.03396254104081103,0.8818009611900357
0.32917665398117074,-0.16496913298244226,0.8567411018031688
0.28999142513019893,0.07874171401138717,0.8765882862781135
0.3083190429693117,0.09355823885360169,0.8706406809333642
0.25318050743326076,-0.18896066285621882,0.8202012852234464
0.3207675767858183,0.0007002504006659163,0.8824567046407257
0.17047150426008112,-0.2639952890051083,0.8738105336996103
0.07967398021690422,-0.30316399107582004,0.8537194782075641
0.2724971841064889,-0.11397403729886955,0.8793226047481039
0.2531862832578897,-0.054856660239420235,0.8669684465544218
0.25889272923680184,0.04869810037453462,0.8193945609051768
0.21558757081675256,0.14799331010566033,0.8795263479787446
0.32611056375507114,0.02375452029673087,0.876837381291118
0.32393072896227654,-0.06098539383411864,0.8544774816018561
0.27259417065184055,-0.08531987663586453,0.8782324980535826
0.20783180157993553,0.22122775284827542,0.8695546590285959
0.3024439973148392,0.01423539619948482,0.8181564523170195
0.30188996407031615,0.013361213314124824,0.8779229820714246
0.32094662933789414,-0.025655356445461464,0.8762666610100405
0.29169854743383167,0.1368749375096871,0.8558218437719167
0.2044927748943577,-0.10481447776820925,0.8765416034507124
0.231595115446287,0.16094834492372276,0.873060891528814
0.2731845344395116,0.03286397093432337,0.8196092910990561
0.26222950640953,0.10266741492836536,0.8861213864212537
0.19674037601624678,-0.10475240027569103,0.885425385074975
0.22185509333685371,0.03759866299034001,0.8652944546235377
0.07921461269642108,-0.19665691272843455,0.87739712281554
0.20864609532240289,0.04513292753382821,0.8693726206364928
0.14878743804969233,-0.15058245616911842,0.8198006659513604
0.1658806526386813,0.1339533511742516,0.8815485576004186
0.06975841798630936,-0.1973853640707688,0.8801865424469498
0.21374679179105877,-0.0066504281131053835,0.8608601911510143
0.2465618883233765,0.038923261217876176,0.874664674719598
0.23722813895712483,0.1275537954020701,0.8704911639634871
0.25807399209044574,-0.07432480532177892,0.8188603600479948
0.25022911689344124,-0.09619775655075465,0.883747271119056
0.13151209740760464,-0.23145931716374413,0.8808952202089595
0.1523135698814792,-0.2183051190485991,0.860729410690727
0.2547476229924356,-0.23523925934689324,0.8826603797797752
0.28457668198800745,0.16421159737243463,0.8693650841326287
0.32862237079128254,-0.030837065718977315,0.8200955408010238
0.291251183304963,0.1548840636282889,0.8829259641070896
0.3705549653857475,-0.029740436450305822,0.8810424102731068
0.31266168286262946,-0.20415610021154046,0.8612275182589487
0.219345613043323,-0.2219219400048163,0.8748708529588871
0.2504572383458544,0.18688344600721088,0.8610707558718963
0.2904098702006876,-0.11735487275364329,0.817697032238357
0.26539109366879987,0.16927211165113457,0.8735134021606842
0.1924333529069372,-0.2526967490753178,0.8707682861699656
0.18836720999520606,-0.2588039517494153,0.8546552599173869
0.24326164909591982,-0.15395094540612342,0.875722761729019
0.3047682597439875,-0.11155690272158829,0.8688197744288301
0.2858299582865022,0.14626202363448249,0.817991194825329
0.2994714775375163,0.11762178463907273,0.8801260178076216
0.285356521852434,0.04919403995674611,0.8814836399345558
0.12159301227491544,-0.2634471568747408,0.8607798862401418
0.16089730928324453,0.13359301577277097,0.8729952328464606
0.28740105307805724,0.14946913822289715,0.8754308326929321
0.21743729412112056,0.2252051151134765,0.8225619024033399
0.24860281516305166,0.19938593665730459,0.8874483178683261
0.118168383426739,0.1609930233095545,0.8862592884612824
0.18984707191855224,0.03914653800084167,0.8656783108274928
0.23734750406754623,0.029788981320594165,0.8753221009180817
0.1643669071889182,0.12650453135472955,0.8670054639368365
0.17786698996326314,0.10809092451080866,0.8207946298674516
0.2028915950887589,-0.043201010035343615,0.8804888915460525
0.2508730680549194,-0.07671766400091744,0.8777902090172358
0.17979323204426476,-0.19638841525941075,0.8591749334249272
0.17490403433034593,0.04336938394314542,0.8771285334580028
0.1891093585714214,0.12088358545368175,0.8707123591859259
0.20231021407494842,-0.06957282816811065,0.8210990923598557
0.2010827811580975,-0.08912006433227002,0.8850986049364177
0.16868718203765906,-0.05422183279752972,0.8852988889248006
0.10043078367302445,-0.14400241020504642,0.8643831932771191
0.2884389087554469,-0.09813885474493901,0.8777341977750398
0.27146658482438524,0.2048145508726362,0.8719519554059464
0.32050993124103777,0.11175887926531344,0.820085391376901
0.28981334825455357,0.17404354301795535,0.88344233266615
0.2932929156983803,0.0470016708028397,0.8819176608978733
0.2997865344346358,0.0018445606710493809,0.863109899201799
0.2784860032657066,-0.06547150969609339,0.8759411293133778
0.2974583930585328,0.04116246753561292,0.8705802766744282
0.2997145940292404,-0.011240512157940663,0.8203235341278668
0.29845603565470524,0.0034722299841606747,0.8847858024894186
0.23269592405555883,-0.20919122156677394,0.8770442166772389
0.1490655214089392,-0.2756790690605262,0.8573227718499591
0.2391978804143306,-0.19839732762617696,0.8729999382217619
0.2999483002113604,0.05191296761954093,0.863227387552674
0.29317648154888853,0.09197604534611879,0.8183255525416251
0.2785680830706401,0.12295210469308165,0.8759350716869382
0.2913276942022217,0.09919667501393503,0.8773170116350013
0.30364848754075285,-0.09202500549982152,0.8541345142140686
0.2643915402237032,0.023827627631942263,0.8784279392225117
0.2471305658274804,-0.016958182687814658,0.8626823046634278
0.18396792044643978,0.16561365330995548,0.8194137343268594
0.23676514735614046,-0.07500100949573378,0.8722137500777549
0.2709324981017748,-0.11283606992519708,0.876500802221717
0.19022827225551656,-0.22365189967396779,0.8565576805969156
0.20490818533289165,-0.12839008994162945,0.8774499668714566
0.20058185672883602,0.052459604753197824,0.8664873898637051
0.09143119687098022,-0.1853385078022707,0.8201489117944604
0.12439775688994079,-0.16404000724229073,0.879886531865428
-0.006751397845270817,-0.2702237061117646,0.8770939099391846
0.2650561833230609,-0.06565326768250103,0.8599524600034087
0.21451830277064193,-0.021516058955149662,0.8728528284061966
0.15805103666954154,0.20467267008232687,0.8760663090979761
0.2480601521815193,-0.05129044924872733,0.8209570512878898
0.22568267985237095,0.11901112666905152,0.8866811093616958
0.20667650993897918,0.05919519546963993,0.8812118677745093
0.17059577523032518,-0.12914693342153907,0.8599574826608564
0.19089853647345562,-0.1377731699145011,0.8747838612109466
0.30762692990990204,0.12416557912394281,0.8734288565403442
0.2917487367382156,0.1379243764598672,0.8214361783977071
0.3282677392249813,-0.012434863427606396,0.8874567651239651
0.20986197264561063,0.07021704654730564,0.8865146603190105
0.2160249401416554,0.04288596648482854,0.8664771877981785
0.2975882454361987,0.06779314384319092,0.8734092023780095
0.31021901808318303,-0.16230324068410973,0.8672155984267625
0.275609432121033,0.21818314446170292,0.8189482086206206
0.34584681196169625,-0.041271142214533,0.8785872241000425
0.28017276554314313,-0.02731214289707706,0.8793463805294488
0.2641884673338044,-0.10995153832346286,0.8584127342993686
0.2196537114716449,0.1245212795723559,0.8757052837352214
0.31220595962216796,0.03184880143445617,0.8700919411021749
0.3137890930415021,0.014064639618824194,0.8207149568644444
0.21645110982046367,0.22347310086311556,0.8814864006413761
0.21834585039007848,0.01614831734980947,0.8808889203347884
0.14655477265523684,0.16414478303702537,0.863156298150627
0.25741136093726164,0.08086628218860215,0.874442283281786
0.21103187207522994,-0.11793744013722914,0.8629133397116744
0.22630470709606273,0.09035135139069914,0.8202732198375275
0.20571144174430095,0.13302662079477726,0.8732282246356635
0.2975805905994461,-0.06518202819512078,0.8735715237543866
0.26083468198179066,-0.15472366115048533,0.8568897612163102
0.2521098733389521,0.09048305181971004,0.8729634024954281
0.22765131242592146,0.2745540892081017,0.866899730261172
0.2744536488871778,0.2178327838963183,0.8218341993865251
0.34820529484811336,0.05328196196686504,0.8803171727298159
0.2422123190192918,0.10615189106154996,0.8838798596187813
0.25968051747759835,-0.04853971435521333,0.861743834844035
0.2152482763601548,0.2650403828407884,0.8755924616042887
0.14393955769403824,0.29492499667419914,0.8304521752536463
0.2560236442856583,0.2216261177295565,0.8131004488653568
0.319286257638612,0.10363754347810013,0.8449879055942504
0.24648863541961202,0.2695688045499006,0.8472577876171199
0.3703315317336955,-0.03855242851083684,0.8321001949973216
0.2536242747633417,-0.03861106546102022,0.8856804685733084
0.17600135853457996,0.17177405193621054,0.8700907033435036
0.13841074105858725,0.2032707163408205,0.8229051936097861
0.2389615855233652,-0.05975544376665492,0.881666383547133
0.29220339266172235,0.07313740662233141,0.8824984010899202
0.2886968897036465,-0.078077399821464,0.8647800527375171
0.30318475758049984,0.13499694394390174,0.874610570942983
0.3675597600987235,0.02530427309701403,0.8657100404796678
0.3657754486636659,-0.031392554597550304,0.8178511710206169
0.3662836619149411,-0.0021546691557730088,0.8778873752366649
0.2779633372248201,0.1264428112998261,0.8807496437810987
0.2953173833689605,-0.09447827644575092,0.8574684590889319
0.23709923858344878,0.20605502185540006,0.8781048239949779
0.26802478703357624,0.13624064736637945,0.8631570144077761
0.29965189178365187,0.02134445167883818,0.8197554108774849
0.19987427823437137,0.22386667755909045,0.8771900302505826
0.26552331152567393,0.18926080672540008,0.8752311908569931
0.3135517073073207,0.0944095289040077,0.8558835909059167
0.1703662928656763,-0.14426798655030534,0.8738861005580474
0.18766365268196367,0.03548206382315576,0.8642662323740001
0.12179972604392195,0.15493719074472787,0.8196434792636978
0.19477871070187772,-0.001650688510484004,0.8741374607568645
0.2869241776045134,0.05973289166364987,0.8804763467296856
0.2829599387841141,-0.12266956797220001,0.862829341720024
0.16481759844768554,-0.0862916345506435,0.8736798049357626
0.17581594503606338,0.10957359571769962,0.8668573841342783
0.15879497169142015,0.13649758846502452,0.8204189934022492
0.07625759725447069,0.19224301818143488,0.879111964160702
0.1603842938583421,0.1010262929440275,0.8780280081221903
0.17646474351333427,0.0742645851515457,0.8569467139008161
0.2141539684835213,0.18265447011716224,0.8887295277058522
0.22778084014904534,0.08968201590685584,0.8721477869333114
0.2455096646552153,0.025978247953803924,0.8225213518312947
0.22944449766535796,-0.08516408497756928,0.8860601614397988
0.3015487265162037,0.021629557089690235,0.8825234153591736
0.2783391814874727,0.12242360091968103,0.8656356749064227
0.30395763215104715,0.08975905610620315,0.8753241440779511
0.1825178863245447,0.34177425758569513,0.8708103961755087
0.3448896115152449,0.16554931276935012,0.8193875515432809
0.3129051209487301,0.22554745677739124,0.8832740187710333
0.2751681897582373,0.11250749382264132,0.8800785395275125
0.2726393973452673,-0.1202395437975888,0.8603910065175056
0.16515090627440948,-0.1002357931857588,0.8745143787251299
0.18144809173759519,0.1201301983800042,0.8712588525717646
0.21034608241067917,-0.02632953894447513,0.8209523731651142
0.20119024516958225,-0.06894678392558119,0.8834429953090496
0.1727823165662875,-0.05951043348140084,0.8775299371933462
0.14189184552391584,-0.11568581525875962,0.8592773016858825
0.3146839786152588,-0.06387892743947321,0.881251684854799
0.2889406498174823,-0.15369147509900855,0.8701173830721826
0.3170003924784543,0.09079718700419181,0.8201758487507073
0.3104621986557353,-0.10434717241633022,0.8848170396190043
0.3544044145105837,-0.04937841409665228,0.8844148803357507
0.3596317338164998,-0.02673634275089515,0.8604055700091188
0.29540560326218357,0.06681939390299181,0.8843140187681439
0.2221099553006126,-0.17083249509076978,0.871491620135598
0.2515170843811763,-0.1277358882189458,0.8220076427223093
0.2809290690294185,0.024209746248056416,0.8847716595904535
0.34959829426300215,-0.02788132347977439,0.8793314976135248
0.07572542816216488,-0.34441520530958286,0.8601430898965202
0.2310315766680012,-0.05711662503233434,0.8767535552917606
0.28675606957075306,0.08404714574987292,0.874931914756467
0.28558571416946527,0.04443366632198875,0.8203340168394682
0.2648381662717295,0.13110031897878097,0.890406226372367
0.03060960259602049,-0.2522743384332449,0.8847225405071703
0.16222575447755358,-0.2018845657680584,0.8650210758799705
0.22874687993849332,-0.1154219488647575,0.8830035891853671
0.2741418559679599,0.1593834775209209,0.880675031224886
0.2618358614782303,0.15206686675813738,0.8203308122755651
0.2228255168663837,0.219577598701124,0.8950742255942742
0.2416836346762932,-0.06943405710158412,0.8960207119176327
0.21800192998805523,-0.13308741962232948,0.870093334469186
0.18278088428697173,-0.24216478606529046,0.8778149657061117
0.2615908429850929,0.027428206673820524,0.8641990954670316
0.2087707304743196,-0.1663314325289089,0.8189337509359101
0.24117887464284626,-0.10915541623013049,0.8758166116841714
0.3408887375846482,-0.12022428562766507,0.8732844271254109
0.28833508091814136,-0.2151093256393842,0.8534410088317947
0.2082564926840139,-0.18292504500153184,0.876696774377086
0.274450598194076,0.1526682730271437,0.869527955616793
0.2713877171118911,0.15638397225358205,0.819549519874146
0.264688681450639,-0.16530460949163836,0.8825187087334064
0.2557791414266652,-0.04068111880218164,0.8799680872092038
0.23727556761842222,-0.11198133368474002,0.8587108370688182
0.2779226935822574,-0.25468441503855327,0.8734454472281842
0.40555752229491643,-0.044813269877465776,0.8591097780466126
0.3108322350755878,0.26235386496207186,0.8171925530709415
0.4065553939070737,-0.02963970406284914,0.87070642584687
0.3907095490785844,0.08837801429507203,0.8751614789028203
0.30673524062256996,-0.2538332476669496,0.8549185998720715
0.11986092581429685,-0.240824803485809,0.8771511940102332
0.19841492900372543,-0.10726686557768457,0.8659781721348107
0.17791715349490406,0.14159461934796427,0.8196257431468653
0.2033211462471415,-0.10688663227576219,0.8764553373190807
0.29922708290965416,-0.14141968053405585,0.8751416710575045
0.11253404955359964,-0.30628765255274437,0.8560134984036626
0.25925451366935814,0.13066688762863773,0.8779725259610301
0.2351251039764508,-0.07980573143848213,0.8632489328760333
0.18747124981630173,0.16511730530511914,0.8201982408149475
0.13799395121075708,0.2089069962702589,0.8776962462024379
0.2999566776800482,0.1841893540264866,0.8752664390874955
0.33223085057785534,0.11177341008558525,0.8536830703978202
0.30972638698291777,-0.05744507614772776,0.8755821269233424
0.2102804923817241,-0.18629046521354892,0.8617884935027108
0.28145649357240654,0.013012845032905018,0.8190530137298531
0.2815690702598137,-0.012922174546790514,0.8775141879329267
0.37431988087286344,-0.023307896704085094,0.8748692457605202
0.2936612066342739,-0.22514866577440024,0.8562334426245339
0.19597802326896482,0.01847386301602985,0.8766298184421536
0.2739567506872325,-0.026258013677255637,0.872141223904897
0.2653398119407359,-0.06752582258055237,0.8213056129414406
0.25357203099586967,0.09967760391129277,0.8860115854579236
0.11385681040769775,-0.07910433018829864,0.8895130459724432
0.11692847903385517,-0.08117136435765357,0.8671721738419592
0.11849776072083489,-0.20257310260232894,0.8769827739520317
0.15453365480967332,-0.15974600452682508,0.8711170720693203
0.21808634516559608,0.0496688535553398,0.8228182269697784
0.22311304653241554,-0.00803795175311096,0.8859699019882976
0.25337372776651873,0.0063371580627653735,0.8818889478398234
0.21615552088875847,-0.1363887162396529,0.8599693527808178
